id_eq,year_as,month_as,day_as,hour_as,min_as,sec_as,lat_as,lon_as,depth_as,class_as
996,2018,2,18,24,35,132,40.97733,76.01644,11.01585,7.413027
1336,2020,11,5,1,37,223,39.75856,73.50081,9.987849,8.255043
730,2016,4,19,18,53,9,49.22267,88.024124,5.472901,8.598001
696,2016,1,28,17,36,475,39.832058,73.61015,4.0397353,8.76334
1460,2021,10,27,10,16,534,43.509624,82.31953,7.1222725,7.6100903
1636,2023,2,11,4,48,6,39.92187,74.39684,3.7703855,8.117557
728,2016,4,12,0,53,518,40.341465,74.13957,3.9626737,8.640053
1233,2020,0,23,6,57,299,44.774364,79.06105,9.632575,7.0570765
914,2017,5,13,21,59,463,40.32178,75.14141,4.3685713,8.314145
1324,2020,9,4,7,22,96,39.49809,73.8212,4.4303875,8.941152
1020,2018,4,25,19,1,464,39.27524,73.626,10.538618,8.015177
1436,2021,8,1,10,18,589,44.33739,83.09189,4.0372014,7.6412153
1377,2021,1,14,18,0,91,44.890022,80.80905,5.1413007,7.1357236
446,2014,1,26,19,35,295,39.385334,74.26415,0.67342424,8.85067
1067,2018,9,16,20,53,450,42.884552,79.16078,2.6320624,7.4905663
876,2017,2,23,5,38,306,41.994587,78.773605,5.144777,7.942912
920,2017,5,28,20,35,462,41.298866,74.975,4.7735243,8.259177
1136,2019,4,31,21,30,434,39.77984,75.02799,13.570808,7.545822
1731,2023,8,6,17,57,256,39.948685,73.43263,2.8594158,8.862411
1197,2019,11,28,10,30,434,42.33287,79.50824,8.80944,7.7606196
1699,2023,5,28,20,43,495,39.527554,73.31219,13.093534,7.746069
573,2015,4,13,3,43,150,41.160435,74.47573,8.401914,8.058772
1429,2021,8,23,19,24,522,39.987133,74.378685,3.6490126,8.676691
1620,2023,1,11,2,45,565,39.850235,73.64616,3.940631,8.406467
743,2016,5,6,18,59,446,42.457607,77.93625,5.3703604,6.952796
474,2014,4,27,19,47,392,43.765667,79.20488,10.134259,6.6703496
1476,2021,0,29,12,8,386,39.80717,74.268875,6.364591,7.974242
